date,time,id,Temp,Humidity,CO2,TVOC,fan_action,filter_action
12/09/2022,22:04:45,3,22.1,63,1550,207,,
12/09/2022,22:04:50,5,22.3,88,1739,379,,
12/09/2022,22:04:50,3,22.1,63,1543,202,,
12/09/2022,22:04:55,5,22.4,88,1726,364,,
12/09/2022,22:04:55,3,22.1,63,1540,199,,
12/09/2022,22:04:55,,22.3,88,1739,379,1,1
12/09/2022,22:05:00,5,22.3,88,1720,357,,
12/09/2022,22:05:00,3,54.1,63,1540,199,,
12/09/2022,22:05:05,5,22.2,88,1710,349,,
12/09/2022,22:05:05,3,22.1,63,1536,196,,
12/09/2022,22:05:10,5,22.2,88,1704,344,,
12/09/2022,22:05:10,3,22.1,63,1536,196,,
12/09/2022,22:05:10,,54.1,88,1720,357,1,1
12/09/2022,22:05:15,5,22.4,88,1700,338,,
12/09/2022,22:05:15,3,22,63,1529,191,,
12/09/2022,22:05:20,5,22.3,88,1692,331,,
12/09/2022,22:05:20,3,22.1,63,1529,191,,
12/09/2022,22:05:25,5,22.3,88,1686,325,,
12/09/2022,22:05:25,3,22.1,63,1529,191,,
12/09/2022,22:05:25,,22.4,88,1700,338,1,1
12/09/2022,22:05:30,5,22.3,88,1682,321,,
12/09/2022,22:05:30,3,22.1,63,1524,187,,
12/09/2022,22:05:35,5,22.3,88,1674,313,,
12/09/2022,22:05:35,3,22.1,63,1524,187,,
12/09/2022,22:05:40,5,22.3,88,1668,307,,
12/09/2022,22:05:40,3,22.1,63,1524,187,,
12/09/2022,22:05:40,,22.3,88,1682,321,1,1
12/09/2022,22:05:45,5,22.3,88,1664,296,,
12/09/2022,22:05:45,3,22.1,63,1519,184,,
12/09/2022,22:05:50,5,22.4,88,1664,302,,
12/09/2022,22:05:50,3,22.1,63,1512,179,,
12/09/2022,22:05:55,5,22.3,88,1664,302,,
12/09/2022,22:05:55,3,22.1,63,1508,177,,
12/09/2022,22:05:55,,22.4,88,1664,302,1,1
12/09/2022,22:06:00,5,22.3,88,1645,286,,
12/09/2022,22:06:00,3,22.1,63,1512,179,,
12/09/2022,22:06:05,5,22.4,88,1638,280,,
12/09/2022,22:06:05,3,22.1,63,1503,174,,
12/09/2022,22:06:10,5,22.2,88,1638,280,,
12/09/2022,22:06:10,3,22.1,63,1503,174,,
12/09/2022,22:06:10,,22.4,88,1645,286,1,1
12/09/2022,22:06:15,5,22.3,88,1638,280,,
12/09/2022,22:06:15,3,22.2,63,1503,174,,
12/09/2022,22:06:20,5,22.4,89,1628,270,,
12/09/2022,22:06:20,3,22.1,64,1500,172,,
12/09/2022,22:06:25,5,22.3,88,1624,266,,
12/09/2022,22:06:25,3,22.1,64,1500,172,,
12/09/2022,22:06:25,,22.4,89,1638,280,1,1
12/09/2022,22:06:30,5,22.4,88,1619,263,,
12/09/2022,22:06:30,3,22.1,64,1494,168,,
12/09/2022,22:06:35,5,22.3,89,1619,263,,
12/09/2022,22:06:35,3,22.1,64,1462,161,,
12/09/2022,22:06:41,5,22.3,88,1608,254,,
12/09/2022,22:06:41,3,22.1,63,1474,163,,
12/09/2022,22:06:41,,22.4,89,1619,263,1,1
12/09/2022,22:06:46,5,22.4,88,1603,248,,
12/09/2022,22:06:46,3,22.1,63,1487,165,,
12/09/2022,22:06:51,5,22.2,88,1598,243,,
12/09/2022,22:06:51,3,22.1,63,1462,161,,
12/09/2022,22:06:56,5,22.3,88,1598,243,,
12/09/2022,22:06:56,3,22.1,63,1453,160,,
12/09/2022,22:06:56,,22.4,88,1603,248,1,1
12/09/2022,22:07:01,5,22.3,88,1587,234,,
12/09/2022,22:07:01,3,22.2,63,1453,160,,
12/09/2022,22:07:06,5,22.3,88,1582,230,,
12/09/2022,22:07:06,3,22.1,63,1462,161,,
12/09/2022,22:07:11,5,22.3,88,1576,226,,
12/09/2022,22:07:11,3,22.2,63,1416,154,,
12/09/2022,22:07:11,,22.3,88,1587,234,1,1
12/09/2022,22:07:16,5,22.5,88,1576,226,,
12/09/2022,22:07:16,3,22.1,63,1416,154,,
12/09/2022,22:07:21,5,22.3,88,1568,220,,
12/09/2022,22:07:21,3,22.1,63,1416,154,,
12/09/2022,22:07:26,5,22.4,88,1568,220,,
12/09/2022,22:07:26,3,22.1,63,1425,156,,
12/09/2022,22:07:26,,22.5,88,1576,226,1,1
12/09/2022,22:07:31,5,22.3,89,1568,220,,
12/09/2022,22:07:31,3,22.1,63,1425,156,,
12/09/2022,22:07:36,5,22.3,89,1568,220,,
12/09/2022,22:07:36,3,22.1,63,1416,154,,
12/09/2022,22:07:41,5,22.3,89,1560,214,,
12/09/2022,22:07:41,3,22.1,63,1400,152,,
12/09/2022,22:07:41,,22.3,89,1568,220,1,1
12/09/2022,22:07:46,5,22.3,89,1553,209,,
12/09/2022,22:07:46,3,22.1,63,1400,152,,
12/09/2022,22:07:51,5,22.3,89,1553,209,,
12/09/2022,22:07:51,3,22.2,63,1360,146,,
12/09/2022,22:07:56,5,22.4,88,1548,206,,
12/09/2022,22:07:56,3,22.1,63,1372,148,,
12/09/2022,22:07:56,,22.3,89,1553,209,1,1
12/09/2022,22:08:01,5,22.4,89,1543,202,,
12/09/2022,22:08:01,3,22.1,63,1372,148,,
12/09/2022,22:08:06,5,22.5,89,1539,198,,
12/09/2022,22:08:06,3,22.1,63,1360,146,,
12/09/2022,22:08:11,5,22.2,89,1532,193,,
12/09/2022,22:08:11,3,22.1,63,1360,146,,
12/09/2022,22:08:11,,22.5,89,1543,202,1,1
12/09/2022,22:08:16,5,22.3,89,1532,193,,
12/09/2022,22:08:16,3,22.1,63,1352,145,,
12/09/2022,22:08:21,5,22.5,89,1532,193,,
12/09/2022,22:08:21,3,22.2,63,1330,141,,
12/09/2022,22:08:26,5,22.3,89,1528,191,,
12/09/2022,22:08:26,3,22.2,63,1313,139,,
12/09/2022,22:08:26,,22.5,89,1532,193,1,1
12/09/2022,22:08:31,5,22.3,89,1528,191,,
12/09/2022,22:08:31,3,22.2,63,1313,139,,
12/09/2022,22:08:36,5,22.2,89,1524,187,,
12/09/2022,22:08:36,3,22.1,63,1330,141,,
12/09/2022,22:08:41,5,22.3,89,1524,187,,
12/09/2022,22:08:41,3,22.1,63,1313,139,,
12/09/2022,22:08:41,,22.3,89,1528,191,1,1
12/09/2022,22:08:46,5,22.3,89,1524,187,,
12/09/2022,22:08:46,3,22.1,63,1313,139,,
12/09/2022,22:08:51,5,22.3,89,1524,187,,
12/09/2022,22:08:51,3,22.1,63,1299,134,,
12/09/2022,22:08:56,5,22.4,89,1518,184,,
12/09/2022,22:08:56,3,22.1,63,1299,136,,
12/09/2022,22:08:56,,22.3,89,1524,187,1,1
12/09/2022,22:09:01,5,22.3,89,1514,181,,
12/09/2022,22:09:01,3,22.2,63,1281,134,,
12/09/2022,22:09:06,5,22.3,89,1507,177,,
12/09/2022,22:09:06,3,22.2,63,1281,134,,
12/09/2022,22:09:11,5,22.3,89,1502,173,,
12/09/2022,22:09:11,3,22.2,63,1291,135,,
12/09/2022,22:09:11,,22.3,89,1514,181,1,1
12/09/2022,22:09:16,5,22.5,89,1498,170,,
12/09/2022,22:09:16,3,22.1,64,1281,134,,
12/09/2022,22:09:21,5,22.3,89,1474,163,,
12/09/2022,22:09:21,3,22.1,64,1270,132,,
12/09/2022,22:09:26,5,22.2,89,1458,161,,
12/09/2022,22:09:26,3,22.2,64,1270,132,,
12/09/2022,22:09:26,,22.5,89,1498,170,1,1
12/09/2022,22:09:31,5,22.4,89,1458,161,,
12/09/2022,22:09:31,3,22.1,64,1252,129,,
12/09/2022,22:09:36,5,22.3,89,1458,161,,
12/09/2022,22:09:36,3,22.2,64,1252,129,,
12/09/2022,22:09:41,5,22.3,89,1458,161,,
12/09/2022,22:09:41,3,22.2,64,1252,129,,
12/09/2022,22:09:41,,22.4,89,1458,161,1,1
12/09/2022,22:09:46,5,22.2,89,1436,157,,
12/09/2022,22:09:46,3,22.2,64,1242,128,,
12/09/2022,22:09:51,5,22.3,89,1458,161,,
12/09/2022,22:09:51,3,22.2,63,1242,128,,
12/09/2022,22:09:56,5,22.3,91,1436,157,,
12/09/2022,22:09:56,3,22.2,63,1235,127,,
12/09/2022,22:09:56,,22.3,89,1458,161,1,1
12/09/2022,22:10:01,5,22.3,89,1416,154,,
12/09/2022,22:10:01,3,22.2,63,1224,125,,
12/09/2022,22:10:06,5,22.3,89,1397,151,,
12/09/2022,22:10:06,3,22.2,63,1212,123,,
12/09/2022,22:10:11,5,22.4,89,1397,151,,
12/09/2022,22:10:11,3,22.2,64,1195,121,,
12/09/2022,22:10:11,,22.3,89,1416,154,1,1
12/09/2022,22:10:16,5,22.3,89,1397,151,,
12/09/2022,22:10:16,3,22.2,64,1195,121,,
12/09/2022,22:10:21,5,22.3,89,1416,154,,
12/09/2022,22:10:21,3,22.2,64,1212,123,,
12/09/2022,22:10:26,5,22.3,89,1436,157,,
12/09/2022,22:10:26,3,22.1,64,1207,122,,
12/09/2022,22:10:26,,22.3,89,1416,154,1,1
12/09/2022,22:10:31,5,22.6,89,1416,154,,
12/09/2022,22:10:31,3,22.2,64,1195,121,,
12/09/2022,22:10:36,5,22.4,89,1380,149,,
12/09/2022,22:10:36,3,22.2,64,1184,119,,
12/09/2022,22:10:41,5,22.4,89,1338,142,,
12/09/2022,22:10:41,3,22.2,64,1184,119,,
12/09/2022,22:10:41,,22.6,89,1416,154,1,1
12/09/2022,22:10:46,5,22.5,89,1321,140,,
12/09/2022,22:10:46,3,22.2,64,1181,118,,
12/09/2022,22:10:51,5,22.3,90,1338,142,,
12/09/2022,22:10:51,3,22.2,64,1153,114,,
12/09/2022,22:10:56,5,22.3,90,1338,142,,
12/09/2022,22:10:56,3,22.2,64,1163,116,,
12/09/2022,22:10:56,,22.5,90,1338,142,1,1
12/09/2022,22:11:01,5,22.3,90,1338,142,,
12/09/2022,22:11:01,3,22.2,64,1163,116,,
12/09/2022,22:11:06,5,22.3,90,1338,142,,
12/09/2022,22:11:06,3,22.2,64,1163,116,,
12/09/2022,22:11:11,5,22.3,90,1338,142,,
12/09/2022,22:11:11,3,22.2,64,1153,114,,
12/09/2022,22:11:11,,22.3,90,1338,142,1,1
12/09/2022,22:11:16,5,22.3,89,1321,140,,
12/09/2022,22:11:16,3,22.2,64,1153,114,,
12/09/2022,22:11:21,5,22.3,89,1321,140,,
12/09/2022,22:11:21,3,22.2,64,1140,112,,
12/09/2022,22:11:26,5,22.3,89,1321,140,,
12/09/2022,22:11:26,3,22.2,64,1140,112,,
12/09/2022,22:11:26,,22.3,89,1321,140,1,1
12/09/2022,22:11:31,5,22.4,89,1321,140,,
12/09/2022,22:11:31,3,22.2,63,1153,114,,
12/09/2022,22:11:36,5,22.4,89,1307,138,,
12/09/2022,22:11:36,3,22.2,63,1153,114,,
12/09/2022,22:11:41,5,22.3,89,1291,135,,
12/09/2022,22:11:41,3,22.2,63,1153,114,,
12/09/2022,22:11:41,,22.4,89,1321,140,1,1
12/09/2022,22:11:46,5,22.4,89,1266,131,,
12/09/2022,22:11:46,3,22.2,63,1153,114,,
12/09/2022,22:11:51,5,22.3,89,1266,131,,
12/09/2022,22:11:51,3,22.2,64,1137,112,,
12/09/2022,22:11:56,5,22.3,89,1266,131,,
12/09/2022,22:11:56,3,22.2,64,1128,110,,
12/09/2022,22:11:56,,22.4,89,1266,131,0,0
12/09/2022,22:12:01,5,22.4,89,1252,129,,
12/09/2022,22:12:01,3,22.2,64,1105,107,,
12/09/2022,22:12:06,5,22.3,89,1252,129,,
12/09/2022,22:12:06,3,22.2,64,1105,107,,
12/09/2022,22:12:11,5,22.3,89,1252,129,,
12/09/2022,22:12:11,3,22.2,64,1105,107,,
12/09/2022,22:12:11,,22.4,89,1252,129,0,0
12/09/2022,22:12:16,5,22.3,89,1238,127,,
12/09/2022,22:12:16,3,22.2,64,1086,104,,
12/09/2022,22:12:21,5,22.5,89,1238,127,,
12/09/2022,22:12:21,3,22.2,64,1077,103,,
12/09/2022,22:12:26,5,22.4,89,1220,124,,
12/09/2022,22:12:26,3,22.2,64,1077,103,,
12/09/2022,22:12:26,,22.5,89,1238,127,0,0
12/09/2022,22:12:31,5,22.3,89,1191,120,,
12/09/2022,22:12:31,3,22.2,64,1086,104,,
12/09/2022,22:12:36,5,22.4,89,1191,120,,
12/09/2022,22:12:36,3,22.2,64,1093,105,,
12/09/2022,22:12:41,5,22.3,89,1204,122,,
12/09/2022,22:12:41,3,22.2,64,1093,105,,
12/09/2022,22:12:41,,22.4,89,1191,120,0,0
12/09/2022,22:12:46,5,22.3,89,1204,122,,
12/09/2022,22:12:46,3,22.2,64,1093,105,,
12/09/2022,22:12:51,5,22.3,89,1204,122,,
12/09/2022,22:12:51,3,22.2,64,1093,105,,
12/09/2022,22:12:56,5,22.3,89,1204,122,,
12/09/2022,22:12:56,3,22.2,64,1086,104,,
12/09/2022,22:12:56,,22.3,89,1204,122,0,0
12/09/2022,22:13:01,5,22.3,89,1191,120,,
12/09/2022,22:13:01,3,22.2,64,1086,104,,
12/09/2022,22:13:06,5,22.4,89,1204,122,,
12/09/2022,22:13:06,3,22.2,64,1077,103,,
12/09/2022,22:13:11,5,22.4,89,1178,118,,
12/09/2022,22:13:11,3,22.2,64,1068,101,,
12/09/2022,22:13:12,,22.4,89,1204,122,0,0
12/09/2022,22:13:17,5,22.3,89,1159,115,,
12/09/2022,22:13:17,3,22.2,64,1068,101,,
12/09/2022,22:13:22,5,22.3,89,1140,112,,
12/09/2022,22:13:22,3,22.2,64,1065,101,,
12/09/2022,22:13:27,5,22.3,89,1140,112,,
12/09/2022,22:13:27,3,22.2,64,1056,99,,
12/09/2022,22:13:27,,22.3,89,1159,115,0,0
12/09/2022,22:13:32,5,22.5,89,1140,112,,
12/09/2022,22:13:32,3,22.2,64,1044,94,,
12/09/2022,22:13:37,5,22.3,89,1140,112,,
12/09/2022,22:13:37,3,22.2,64,1056,99,,
12/09/2022,22:13:42,5,22.4,89,1140,112,,
12/09/2022,22:13:42,3,22.2,64,1056,99,,
12/09/2022,22:13:42,,22.5,89,1140,112,0,0
12/09/2022,22:13:47,5,22.4,89,1140,112,,
12/09/2022,22:13:47,3,22.2,64,1038,97,,
12/09/2022,22:13:52,5,22.4,89,1110,108,,
12/09/2022,22:13:52,3,22.2,64,1044,98,,
12/09/2022,22:13:57,5,22.4,89,1110,108,,
12/09/2022,22:13:57,3,22.2,63,1032,96,,
12/09/2022,22:13:57,,22.4,89,1140,112,0,0
12/09/2022,22:14:02,5,22.3,89,1110,108,,
12/09/2022,22:14:02,3,22.2,63,1038,97,,
12/09/2022,22:14:07,5,22.3,89,1110,108,,
12/09/2022,22:14:07,3,22.2,63,1038,97,,
12/09/2022,22:14:12,5,22.3,89,1086,104,,
12/09/2022,22:14:12,3,22.2,63,1044,98,,
12/09/2022,22:14:12,,22.3,89,1110,108,0,0
12/09/2022,22:14:17,5,22.3,89,1086,104,,
12/09/2022,22:14:17,3,22.2,63,1038,97,,
12/09/2022,22:14:22,5,22.3,89,1086,104,,
12/09/2022,22:14:22,3,22.2,63,1012,93,,
12/09/2022,22:14:27,5,22.2,89,1086,104,,
12/09/2022,22:14:27,3,22.2,64,1012,93,,
12/09/2022,22:14:27,,22.3,89,1086,104,0,0
12/09/2022,22:14:32,5,22.3,89,1074,102,,
12/09/2022,22:14:32,3,22.2,64,1019,94,,
12/09/2022,22:14:37,5,22.4,89,1074,102,,
12/09/2022,22:14:37,3,22.2,63,1012,93,,
12/09/2022,22:14:42,5,22.3,89,1074,102,,
12/09/2022,22:14:42,3,22.2,64,1004,92,,
12/09/2022,22:14:42,,22.4,89,1074,102,0,0
12/09/2022,22:14:47,5,22.3,89,1060,100,,
12/09/2022,22:14:47,3,22.2,64,1012,93,,
12/09/2022,22:14:52,5,22.3,89,1047,98,,
12/09/2022,22:14:52,3,22.2,64,1004,92,,
12/09/2022,22:14:57,5,22.3,89,1060,100,,
12/09/2022,22:14:57,3,22.2,64,1001,91,,
12/09/2022,22:14:57,,22.3,89,1060,100,0,0
12/09/2022,22:15:02,5,22.2,89,1060,100,,
12/09/2022,22:15:02,3,22.2,64,990,89,,
12/09/2022,22:15:07,5,22.4,89,1047,98,,
12/09/2022,22:15:07,3,22.2,64,990,89,,
12/09/2022,22:15:12,5,22.3,89,1060,100,,
12/09/2022,22:15:12,3,22.2,64,987,89,,
12/09/2022,22:15:12,,22.4,89,1060,100,0,0
12/09/2022,22:15:17,5,22.3,89,1047,98,,
12/09/2022,22:15:17,3,22.2,64,990,89,,
12/09/2022,22:15:22,5,22.3,89,1060,100,,
12/09/2022,22:15:22,3,22.2,64,977,87,,
12/09/2022,22:15:27,5,22.3,89,1060,100,,
12/09/2022,22:15:27,3,22.2,64,964,85,,
12/09/2022,22:15:27,,22.3,89,1060,100,0,0
12/09/2022,22:15:32,5,22.3,89,1060,100,,
12/09/2022,22:15:32,3,22.2,63,959,85,,
12/09/2022,22:15:37,5,22.3,89,1047,98,,
12/09/2022,22:15:37,3,22.2,63,977,87,,
12/09/2022,22:15:42,5,22.4,89,1047,98,,
12/09/2022,22:15:42,3,22.2,63,977,87,,
12/09/2022,22:15:42,,22.3,89,1060,100,0,0
12/09/2022,22:15:47,5,22.4,89,1035,96,,
12/09/2022,22:15:47,3,22.2,63,977,87,,
12/09/2022,22:15:52,5,22.4,89,1047,98,,
12/09/2022,22:15:52,3,22.2,63,977,87,,
12/09/2022,22:15:57,5,22.3,89,1060,100,,
12/09/2022,22:15:57,3,22.2,63,964,85,,
12/09/2022,22:15:57,,22.4,89,1047,98,-1,-1
12/09/2022,22:16:02,5,22.3,89,1060,100,,
12/09/2022,22:16:02,3,22.2,63,964,85,,
12/09/2022,22:16:07,5,22.3,89,1060,100,,
12/09/2022,22:16:07,3,22.2,63,949,83,,
12/09/2022,22:16:12,5,22.3,89,1060,100,,
12/09/2022,22:16:12,3,22.2,63,935,81,,
12/09/2022,22:16:12,,22.3,89,1060,100,0,0
12/09/2022,22:16:17,5,22.3,89,1035,96,,
12/09/2022,22:16:17,3,22.2,64,935,81,,
12/09/2022,22:16:22,5,22.3,89,1047,98,,
12/09/2022,22:16:22,3,22.2,64,949,83,,
12/09/2022,22:16:27,5,22.3,89,1060,100,,
12/09/2022,22:16:27,3,22.2,64,942,82,,
12/09/2022,22:16:27,,22.3,89,1047,98,-1,-1
12/09/2022,22:16:32,5,22.4,89,1060,100,,
12/09/2022,22:16:32,3,22.2,64,949,83,,
12/09/2022,22:16:37,5,22.3,89,1047,98,,
12/09/2022,22:16:37,3,22.2,64,942,82,,
12/09/2022,22:16:42,5,22.3,89,1047,98,,
12/09/2022,22:16:42,3,22.2,63,942,82,,
12/09/2022,22:16:42,,22.4,89,1060,100,0,0
12/09/2022,22:16:47,5,22.4,89,1047,98,,
12/09/2022,22:16:47,3,22.2,63,949,83,,
12/09/2022,22:16:52,5,22.3,89,1047,98,,
12/09/2022,22:16:52,3,22.2,64,959,85,,
12/09/2022,22:16:57,5,22.3,89,1047,98,,
12/09/2022,22:16:57,3,22.2,63,1533,194,,
12/09/2022,22:16:57,,22.4,89,1047,98,-1,-1
12/09/2022,22:17:02,5,22.3,89,1047,98,,
12/09/2022,22:17:02,3,22.3,64,1685,323,,
12/09/2022,22:17:07,5,22.4,89,1047,98,,
12/09/2022,22:17:07,3,22.2,65,1741,381,,
12/09/2022,22:17:12,5,22.4,89,1035,96,,
12/09/2022,22:17:12,3,22.2,65,1795,444,,
12/09/2022,22:17:12,,22.4,89,1741,381,1,1
12/09/2022,22:17:17,5,22.4,89,1035,96,,
12/09/2022,22:17:17,3,22.2,65,1834,494,,
12/09/2022,22:17:22,5,22.4,89,1035,96,,
12/09/2022,22:17:22,3,22.2,65,1829,487,,
12/09/2022,22:17:27,5,22.3,89,1110,108,,
12/09/2022,22:17:27,3,22.2,64,1820,476,,
12/09/2022,22:17:27,,22.4,89,1834,494,1,1
12/09/2022,22:17:32,5,22.3,89,1238,127,,
12/09/2022,22:17:32,3,22.2,64,1798,446,,
12/09/2022,22:17:37,5,22.3,89,1576,226,,
12/09/2022,22:17:37,3,22.2,64,1759,402,,
12/09/2022,22:17:42,5,22.3,89,1615,259,,
12/09/2022,22:17:42,3,22.2,64,1749,390,,
12/09/2022,22:17:42,,22.3,89,1798,446,1,1
12/09/2022,22:17:47,5,22.4,89,1632,275,,
12/09/2022,22:17:47,3,22.2,64,1738,374,,
12/09/2022,22:17:52,5,22.3,89,1692,331,,
12/09/2022,22:17:52,3,22.1,64,1731,369,,
12/09/2022,22:17:57,5,22.3,89,1820,476,,
12/09/2022,22:17:57,3,22.2,64,1717,355,,
12/09/2022,22:17:57,,22.4,89,1738,374,1,1
12/09/2022,22:18:02,5,22.3,89,1849,514,,
12/09/2022,22:18:02,3,22.2,64,1714,352,,
12/09/2022,22:18:07,5,22.3,89,1862,532,,
12/09/2022,22:18:07,3,22.2,64,1707,346,,
12/09/2022,22:18:12,5,22.4,89,1889,570,,
12/09/2022,22:18:12,3,22.2,64,1707,346,,
12/09/2022,22:18:12,,22.3,89,1862,532,1,1
12/09/2022,22:18:17,5,22.3,89,1967,689,,
12/09/2022,22:18:17,3,22.2,64,1689,327,,
12/09/2022,22:18:22,5,22.3,89,2002,750,,
12/09/2022,22:18:22,3,22.2,64,1685,323,,
12/09/2022,22:18:27,5,22.3,89,2054,831,,
12/09/2022,22:18:27,3,22.2,64,1682,321,,
12/09/2022,22:18:27,,22.3,89,2002,750,1,1
12/09/2022,22:18:32,5,22.3,89,2100,922,,
12/09/2022,22:18:32,3,24.2,64,1682,321,,
12/09/2022,22:18:37,5,22.3,89,2178,1093,,
12/09/2022,22:18:37,3,22.2,64,1692,331,,
12/09/2022,22:18:42,5,22.3,89,2208,1161,,
12/09/2022,22:18:42,3,22.1,64,1695,334,,
12/09/2022,22:18:42,,24.2,89,2178,1093,1,1
12/09/2022,22:18:47,5,22.5,89,2218,1184,,
12/09/2022,22:18:47,3,22.2,64,1695,334,,
12/09/2022,22:18:52,5,22.3,89,2218,1184,,
12/09/2022,22:18:52,3,22.2,64,1695,334,,
12/09/2022,22:18:57,5,22.3,89,2218,1184,,
12/09/2022,22:18:57,3,22.2,64,1689,327,,
12/09/2022,22:18:57,,22.5,89,2218,1184,1,1
12/09/2022,22:19:02,5,22.3,90,2197,1138,,
12/09/2022,22:19:02,3,22.1,64,1689,327,,
12/09/2022,22:19:08,5,22.3,89,2178,1093,,
12/09/2022,22:19:08,3,22.2,64,1689,327,,
12/09/2022,22:19:13,5,22.3,90,2168,1071,,
12/09/2022,22:19:13,3,22.2,64,1692,331,,
12/09/2022,22:19:13,,22.3,90,2197,1138,1,1
12/09/2022,22:19:18,5,22.3,90,2150,1027,,
12/09/2022,22:19:18,3,22.2,64,1692,331,,
12/09/2022,22:19:23,5,22.3,90,2138,1005,,
12/09/2022,22:19:23,3,22.2,64,1689,327,,
12/09/2022,22:19:28,5,22.3,90,2126,978,,
12/09/2022,22:19:28,3,22.2,64,1685,323,,
12/09/2022,22:19:28,,22.3,90,2150,1027,1,1
12/09/2022,22:19:33,5,22.4,90,2120,963,,
12/09/2022,22:19:33,3,22.2,64,1689,327,,
12/09/2022,22:19:38,5,22.3,89,2110,943,,
12/09/2022,22:19:38,3,22.2,64,1682,321,,
12/09/2022,22:19:43,5,22.4,89,2082,883,,
12/09/2022,22:19:43,3,22.1,64,1682,321,,
12/09/2022,22:19:43,,22.4,90,2120,963,1,1
12/09/2022,22:19:48,5,22.3,89,2062,846,,
12/09/2022,22:19:48,3,22.2,64,1685,323,,
12/09/2022,22:19:53,5,22.3,89,2054,831,,
12/09/2022,22:19:53,3,22.2,64,1689,327,,
12/09/2022,22:19:58,5,22.6,89,2054,831,,
12/09/2022,22:19:58,3,22.2,64,1682,321,,
12/09/2022,22:19:58,,22.3,89,2062,846,1,1
12/09/2022,22:20:03,5,22.3,89,2025,794,,
12/09/2022,22:20:03,3,22.2,64,1678,318,,
12/09/2022,22:20:08,5,22.3,89,2010,765,,
12/09/2022,22:20:08,3,22.1,64,1678,318,,
12/09/2022,22:20:13,5,22.3,89,2002,750,,
12/09/2022,22:20:13,3,22.1,64,1676,314,,
12/09/2022,22:20:13,,22.3,89,2025,794,1,1
12/09/2022,22:20:18,5,22.3,89,2002,750,,
12/09/2022,22:20:18,3,22.2,64,1664,303,,
12/09/2022,22:20:23,5,22.3,89,1983,718,,
12/09/2022,22:20:23,3,22.2,64,1667,305,,
12/09/2022,22:20:28,5,22.3,89,1983,718,,
12/09/2022,22:20:28,3,22.2,64,1664,303,,
12/09/2022,22:20:28,,22.3,89,2002,750,1,1
12/09/2022,22:20:33,5,22.3,89,1977,707,,
12/09/2022,22:20:33,3,22.2,64,1664,303,,
12/09/2022,22:20:38,5,22.3,89,1977,707,,
12/09/2022,22:20:38,3,22.2,64,1661,300,,
12/09/2022,22:20:43,5,22.3,89,2019,781,,
12/09/2022,22:20:43,3,22.2,64,1659,297,,
12/09/2022,22:20:43,,22.3,89,1977,707,1,1
12/09/2022,22:20:48,5,22.4,89,2054,831,,
12/09/2022,22:20:48,3,22.2,64,1659,297,,
12/09/2022,22:20:53,5,22.3,89,2150,1027,,
12/09/2022,22:20:53,3,22.2,64,1790,439,,
12/09/2022,22:20:58,5,22.3,89,2296,1348,,
12/09/2022,22:20:58,3,22.2,64,2789,2405,,
12/09/2022,22:20:58,,22.4,89,2150,1027,1,1
12/09/2022,22:21:03,5,22.4,89,2977,2804,,
12/09/2022,22:21:03,3,22.2,64,2946,2733,,
12/09/2022,22:21:08,5,22.3,89,3057,2972,,
12/09/2022,22:21:08,3,22.2,64,3008,2872,,
12/09/2022,22:21:13,5,22.3,91,2997,2847,,
12/09/2022,22:21:13,3,22.2,64,2994,2835,,
12/09/2022,22:21:13,,22.4,89,3057,2972,1,1
12/09/2022,22:21:18,5,22.4,89,3038,2928,,
12/09/2022,22:21:18,3,22.2,64,3329,3556,,
12/09/2022,22:21:23,5,22.3,89,3232,3347,,
12/09/2022,22:21:23,3,22.1,64,3904,4806,,
12/09/2022,22:21:28,5,22.2,89,3165,3193,,
12/09/2022,22:21:28,3,22.2,64,4550,6162,,
12/09/2022,22:21:28,,22.4,89,3904,4806,1,1
12/09/2022,22:21:33,5,22.3,89,3250,3387,,
12/09/2022,22:21:33,3,22.2,64,4602,6287,,
12/09/2022,22:21:38,5,22.3,89,3409,3735,,
12/09/2022,22:21:38,3,22.1,64,4472,5985,,
12/09/2022,22:21:43,5,22.3,89,3409,3735,,
12/09/2022,22:21:43,3,22.2,64,4503,6059,,
12/09/2022,22:21:43,,22.3,89,4602,6287,1,1
12/09/2022,22:21:48,5,22.3,89,3386,3686,,
12/09/2022,22:21:48,3,22.2,64,4602,6287,,
12/09/2022,22:21:53,5,22.4,89,3386,3686,,
12/09/2022,22:21:53,3,22.1,64,4550,6162,,
12/09/2022,22:21:58,5,22.3,89,3441,3791,,
12/09/2022,22:21:58,3,22.2,64,4650,6391,,
12/09/2022,22:21:58,,22.4,89,4602,6287,1,1
12/09/2022,22:22:03,5,22.3,89,3471,3855,,
12/09/2022,22:22:03,3,22.1,64,4503,6059,,
12/09/2022,22:22:08,5,22.3,89,3409,3735,,
12/09/2022,22:22:08,3,22.1,64,4329,5636,,
12/09/2022,22:22:13,5,22.3,89,3386,3686,,
12/09/2022,22:22:13,3,22.1,64,4196,5409,,
12/09/2022,22:22:13,,22.3,89,4503,6059,1,1
12/09/2022,22:22:18,5,22.3,89,3364,3637,,
12/09/2022,22:22:18,3,22.1,64,4329,5681,,
12/09/2022,22:22:23,5,22.3,89,3266,3427,,
12/09/2022,22:22:23,3,22.1,64,4220,5461,,
12/09/2022,22:22:28,5,22.3,89,3250,3387,,
